F APDXTOC.PDF;1                                                                                                                                                                                                   	apdxtoc.pdf
F APDXTOC.TEX;1                                                                                                                                                                                                   	apdxtoc.tex
F BAHNTAB.PDF;1                                                                                                                                                                                                   	bahntab.pdf
F BAHNTAB.TEX;1                                                                                                                                                                                                   	bahntab.tex
F BEISPIEL0.PDF;1                                                                                                                                                                                                 	beispiel0.pdf
F BEISPIEL0.TEX;1                                                                                                                                                                                                 	beispiel0.tex
F BEISPIEL1.PDF;1                                                                                                                                                                                                 	beispiel1.pdf
F BEISPIEL1.TEX;1                                                                                                                                                                                                 	beispiel1.tex
F CROPTST.PDF;1                                                                                                                                                                                                   	croptst.pdf
F CROPTST.TEX;1                                                                                                                                                                                                   	croptst.tex
F EINHEITEN.PDF;1                                                                                                                                                                                                 	einheiten.pdf
F EINHEITEN.TEX;1                                                                                                                                                                                                 	einheiten.tex
F FEHLER01.TEX;1                                                                                                                                                                                                  	fehler01.tex
F FEHLER02.TEX;1                                                                                                                                                                                                  	fehler02.tex
F FEHLER03.TEX;1                                                                                                                                                                                                  	fehler03.tex
F FEHLER04.TEX;1                                                                                                                                                                                                  	fehler04.tex
F FEHLER04A.TEX;1                                                                                                                                                                                                 	fehler04a.tex
F FEHLER05.TEX;1                                                                                                                                                                                                  	fehler05.tex
F FEHLER06.PDF;1                                                                                                                                                                                                  	fehler06.pdf
F FEHLER06.TEX;1                                                                                                                                                                                                  	fehler06.tex
F FEHLER07.TEX;1                                                                                                                                                                                                  	fehler07.tex
F FEHLER08.PDF;1                                                                                                                                                                                                  	fehler08.pdf
F FEHLER08.TEX;1                                                                                                                                                                                                  	fehler08.tex
F FEHLER09.TEX;1                                                                                                                                                                                                  	fehler09.tex
F FEHLER10.TEX;1                                                                                                                                                                                                  	fehler10.tex
F FEHLER11.TEX;1                                                                                                                                                                                                  	fehler11.tex
F FEHLER12.TEX;1                                                                                                                                                                                                  	fehler12.tex
F FEHLER13.PDF;1                                                                                                                                                                                                  	fehler13.pdf
F FEHLER13.TEX;1                                                                                                                                                                                                  	fehler13.tex
F FEHLER14.TEX;1                                                                                                                                                                                                  	fehler14.tex
F FIXEDPOINT.PDF;1                                                                                                                                                                                                	fixedpoint.pdf
F FIXEDPOINT.TEX;1                                                                                                                                                                                                	fixedpoint.tex
F FOOTTEST.PDF;1                                                                                                                                                                                                  	foottest.pdf
F FOOTTEST.TEX;1                                                                                                                                                                                                  	foottest.tex
F HEADSTD.PDF;1                                                                                                                                                                                                   	headstd.pdf
F HEADSTD.TEX;1                                                                                                                                                                                                   	headstd.tex
F HYPREFTST.PDF;1                                                                                                                                                                                                 	hypreftst.pdf
F HYPREFTST.TEX;1                                                                                                                                                                                                 	hypreftst.tex
F INDEXTST.PDF;1                                                                                                                                                                                                  	indextst.pdf
F INDEXTST.SH;1                                                                                                                                                                                                   	indextst.sh
F INDEXTST.TEX;1                                                                                                                                                                                                  	indextst.tex
F INDEXTST_BBIND.PDF;1                                                                                                                                                                                            	indextst-bbind.pdf
F INDEXTST_DEFAULT.PDF;1                                                                                                                                                                                          	indextst-default.pdf
F INDEXTST_DIN.PDF;1                                                                                                                                                                                              	indextst-din.pdf
F INDEXTST_GIND.PDF;1                                                                                                                                                                                             	indextst-gind.pdf
F INDEXTST_ISO.PDF;1                                                                                                                                                                                              	indextst-iso.pdf
F INDEXTST_LATEX.PDF;1                                                                                                                                                                                            	indextst-latex.pdf
F INDEXTST_WB.PDF;1                                                                                                                                                                                               	indextst-wb.pdf
F LATEXLIT.BIB;1                                                                                                                                                                                                  	latexlit.bib
F LITDOK.PDF;1                                                                                                                                                                                                    	litdok.pdf
F LITDOK.SH;1                                                                                                                                                                                                     	litdok.sh
F LITDOK.TEX;1                                                                                                                                                                                                    	litdok.tex
F LITDOKBU.PDF;1                                                                                                                                                                                                  	litdokbu.pdf
F LITDOKBU.TEX;1                                                                                                                                                                                                  	litdokbu.tex
F LIT_ABBRV.PDF;1                                                                                                                                                                                                 	lit-abbrv.pdf
F LIT_ABBRVDIN.PDF;1                                                                                                                                                                                              	lit-abbrvdin.pdf
F LIT_ABBRVNAT.PDF;1                                                                                                                                                                                              	lit-abbrvnat.pdf
F LIT_ALPHA.PDF;1                                                                                                                                                                                                 	lit-alpha.pdf
F LIT_ALPHADIN.PDF;1                                                                                                                                                                                              	lit-alphadin.pdf
F LIT_BABABBRV.PDF;1                                                                                                                                                                                              	lit-bababbrv.pdf
F LIT_BABALPHA.PDF;1                                                                                                                                                                                              	lit-babalpha.pdf
F LIT_BABPLAIN.PDF;1                                                                                                                                                                                              	lit-babplain.pdf
F LIT_BABUNSRT.PDF;1                                                                                                                                                                                              	lit-babunsrt.pdf
